Borough,Major Category,Minor Category,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,Year 2009,Boroughs,No. of Criminal Incidents
Southwark,Criminal Damage,Criminal Damage To Dwelling,88,89,78,85,70,87,70,78,65,76,53,61,900,,
Southwark,Criminal Damage,Criminal Damage To Motor Vehicle,135,87,71,113,139,99,112,105,126,138,93,65,1283,,
Southwark,Criminal Damage,Criminal Damage To Other Building,27,34,25,42,32,45,36,19,19,32,35,17,363,,
Southwark,Criminal Damage,Other Criminal Damage,59,59,55,54,55,58,69,78,61,76,64,36,724,,
Southwark,Drugs,Drug Trafficking,29,15,10,19,22,22,12,17,21,11,14,92,284,,
Southwark,Drugs,Other Drugs,3,3,1,1,2,1,3,1,4,2,1,3,25,,
Southwark,Drugs,Possession Of Drugs,434,414,462,298,324,304,323,392,421,359,332,343,4406,,
Southwark,Fraud or Forgery,Counted per Victim,104,77,99,96,81,99,101,72,77,62,69,64,1001,,
Southwark,Fraud or Forgery,Other Fraud & Forgery,48,52,56,61,59,57,59,42,40,33,44,28,579,,
Southwark,Other Notifiable Offences,Going Equipped,4,0,1,4,3,6,4,3,7,5,3,1,41,,
Southwark,Other Notifiable Offences,Other Notifiable,63,56,55,44,64,64,68,62,71,69,47,49,712,,
Southwark,Robbery,Business Property,10,17,27,26,23,9,12,22,15,16,16,12,205,,
Southwark,Robbery,Personal Property,136,122,154,176,158,184,148,154,158,142,123,106,1761,,
Southwark,Sexual Offences,Other Sexual,28,21,18,28,27,30,44,18,21,28,31,19,313,,
Southwark,Sexual Offences,Rape,9,7,9,6,7,12,16,19,15,10,22,14,146,,
Southwark,Theft and Handling,Handling Stolen Goods,13,10,10,4,8,9,13,7,7,11,4,17,113,,
Southwark,Theft and Handling,Motor Vehicle Interference & Tampering,15,9,16,25,8,6,15,12,16,16,17,10,165,,
Southwark,Theft and Handling,Other Theft,339,326,351,362,347,397,357,423,354,389,388,353,4386,,
Southwark,Theft and Handling,Other Theft Person,98,104,113,98,117,117,124,135,89,125,146,120,1386,,
Southwark,Theft and Handling,Theft From Motor Vehicle,149,154,181,172,209,172,199,170,216,215,141,135,2113,,
Southwark,Theft and Handling,Theft From Shops,100,82,115,107,97,107,104,104,99,82,90,114,1201,,
Southwark,Theft and Handling,Theft/Taking Of Motor Vehicle,67,65,85,102,121,105,93,92,78,82,65,80,1035,,
Southwark,Theft and Handling,Theft/Taking of Pedal Cycle,40,47,107,117,145,170,182,193,138,160,143,50,1492,,
Southwark,Violence Against the Person,Assault with Injury,202,218,228,231,269,272,250,279,219,230,207,223,2828,,
Southwark,Violence Against the Person,Common Assault,179,172,160,147,200,183,167,187,158,215,186,167,2121,,
Southwark,Violence Against the Person,Grievous Bodily Harm,40,52,60,62,79,70,66,62,50,55,51,50,697,,
Southwark,Violence Against the Person,Harassment,201,163,196,161,217,228,218,192,188,205,206,149,2324,,
Southwark,Violence Against the Person,Murder,0,1,1,0,0,0,0,2,2,0,2,0,8,,
Southwark,Violence Against the Person,Offensive Weapon,21,20,20,31,19,24,30,28,31,26,14,20,284,,
Southwark,Violence Against the Person,Other violence,46,22,54,56,42,53,44,35,35,52,46,42,527,,
Southwark,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sutton,Burglary,Burglary in a Dwelling,92,57,75,66,61,66,79,55,52,40,86,60,789,,
Sutton,Burglary,Burglary in Other Buildings,74,68,50,82,73,74,63,59,55,53,29,49,729,,
Sutton,Criminal Damage,Criminal Damage To Dwelling,50,38,32,42,44,42,38,41,46,33,27,27,460,,
Sutton,Criminal Damage,Criminal Damage To Motor Vehicle,101,76,116,97,111,102,93,97,72,98,68,55,1086,,
Sutton,Criminal Damage,Criminal Damage To Other Building,28,31,24,31,29,28,20,15,12,21,17,11,267,,
Sutton,Criminal Damage,Other Criminal Damage,29,15,33,55,37,29,33,36,31,21,18,29,366,,
Sutton,Drugs,Drug Trafficking,2,3,6,3,1,2,2,4,6,4,6,3,42,,
Sutton,Drugs,Other Drugs,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sutton,Drugs,Possession Of Drugs,39,26,46,31,34,53,52,37,42,54,65,20,499,,
Sutton,Fraud or Forgery,Counted per Victim,29,26,25,35,20,58,37,33,30,16,24,22,355,,
Sutton,Fraud or Forgery,Other Fraud & Forgery,5,7,10,12,5,8,8,3,4,14,7,4,87,,
Sutton,Other Notifiable Offences,Going Equipped,1,1,0,1,0,0,0,2,0,0,1,1,7,,
Sutton,Other Notifiable Offences,Other Notifiable,10,10,11,15,20,8,16,10,8,15,9,10,142,,
Sutton,Robbery,Business Property,4,4,11,6,1,4,5,5,4,5,5,1,55,,
Sutton,Robbery,Personal Property,21,19,33,34,29,29,22,11,20,12,29,26,285,,
Sutton,Sexual Offences,Other Sexual,7,2,10,9,12,9,20,7,16,10,17,15,134,,
Sutton,Sexual Offences,Rape,4,4,5,3,3,0,5,5,5,4,7,7,52,,
Sutton,Theft and Handling,Handling Stolen Goods,3,1,3,3,1,3,1,8,3,4,1,2,33,,
Sutton,Theft and Handling,Motor Vehicle Interference & Tampering,6,19,6,11,18,25,19,10,7,9,5,10,145,,
Sutton,Theft and Handling,Other Theft,109,101,133,123,121,128,128,77,80,91,90,92,1273,,
Sutton,Theft and Handling,Other Theft Person,34,19,31,28,22,23,25,27,22,14,34,32,311,,
Sutton,Theft and Handling,Theft From Motor Vehicle,154,125,127,125,187,191,138,108,111,131,124,114,1635,,
Sutton,Theft and Handling,Theft From Shops,98,77,98,90,96,86,74,75,58,101,93,83,1029,,
Sutton,Theft and Handling,Theft/Taking Of Motor Vehicle,49,34,34,47,36,51,32,40,23,18,29,26,419,,
Sutton,Theft and Handling,Theft/Taking of Pedal Cycle,11,11,21,17,30,31,16,21,22,18,23,18,239,,
Sutton,Violence Against the Person,Assault with Injury,95,79,120,98,104,100,77,95,91,86,91,86,1122,,
Sutton,Violence Against the Person,Common Assault,49,47,83,69,68,78,63,61,68,66,44,84,780,,
Sutton,Violence Against the Person,Grievous Bodily Harm,10,14,18,20,19,18,9,12,9,15,12,12,168,,
Sutton,Violence Against the Person,Harassment,31,47,18,24,40,47,32,45,45,30,35,23,417,,
Sutton,Violence Against the Person,Murder,0,0,1,0,0,0,0,1,0,0,1,0,3,,
Sutton,Violence Against the Person,Offensive Weapon,7,12,13,11,7,9,8,7,4,5,6,4,93,,
Sutton,Violence Against the Person,Other violence,12,4,13,10,10,7,9,9,13,3,13,12,115,,
Sutton,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Tower Hamlets,Burglary,Burglary in a Dwelling,87,54,80,82,90,78,99,124,98,76,85,87,1040,,
Tower Hamlets,Burglary,Burglary in Other Buildings,74,93,107,152,87,85,114,77,68,70,78,62,1067,,
Tower Hamlets,Criminal Damage,Criminal Damage To Dwelling,66,64,77,69,69,73,59,78,73,50,73,64,815,,
Tower Hamlets,Criminal Damage,Criminal Damage To Motor Vehicle,94,77,96,131,105,103,86,84,90,91,93,82,1132,,
Tower Hamlets,Criminal Damage,Criminal Damage To Other Building,27,26,34,33,32,28,35,37,22,32,20,34,360,,
Tower Hamlets,Criminal Damage,Other Criminal Damage,56,44,72,80,75,68,69,62,45,59,61,57,748,,
Tower Hamlets,Drugs,Drug Trafficking,27,10,17,12,12,15,59,23,20,11,18,9,233,,
Tower Hamlets,Drugs,Other Drugs,1,1,1,1,3,2,2,2,1,0,0,1,15,,
Tower Hamlets,Drugs,Possession Of Drugs,136,197,361,103,255,198,526,271,140,392,218,203,3000,,
Tower Hamlets,Fraud or Forgery,Counted per Victim,37,41,304,52,50,72,38,61,59,74,41,44,873,,
Tower Hamlets,Fraud or Forgery,Other Fraud & Forgery,39,30,39,34,26,41,28,26,30,32,24,22,371,,
Tower Hamlets,Other Notifiable Offences,Going Equipped,1,0,4,3,2,1,2,4,4,3,3,3,30,,
Tower Hamlets,Other Notifiable Offences,Other Notifiable,27,29,42,41,36,33,33,46,26,39,32,26,410,,
Tower Hamlets,Robbery,Business Property,7,6,2,4,4,2,6,4,1,6,3,5,50,,
Tower Hamlets,Robbery,Personal Property,90,61,66,76,78,93,69,56,71,66,72,71,869,,
Tower Hamlets,Sexual Offences,Other Sexual,15,16,17,15,30,12,13,19,22,24,18,21,222,,
Tower Hamlets,Sexual Offences,Rape,8,3,1,6,6,3,5,4,14,8,7,12,77,,
Tower Hamlets,Theft and Handling,Handling Stolen Goods,7,6,12,5,8,7,5,8,8,5,4,6,81,,
Tower Hamlets,Theft and Handling,Motor Vehicle Interference & Tampering,7,14,14,8,12,7,10,10,5,8,11,5,111,,
Tower Hamlets,Theft and Handling,Other Theft,252,286,316,318,306,321,338,312,327,334,335,323,3768,,
Tower Hamlets,Theft and Handling,Other Theft Person,59,63,83,100,101,88,145,84,70,96,113,71,1073,,
Tower Hamlets,Theft and Handling,Theft From Motor Vehicle,176,165,165,151,116,152,150,150,138,163,185,127,1838,,
Tower Hamlets,Theft and Handling,Theft From Shops,47,52,68,68,59,51,55,57,75,60,51,62,705,,
Tower Hamlets,Theft and Handling,Theft/Taking Of Motor Vehicle,68,87,61,58,58,73,57,69,82,70,60,55,798,,
Tower Hamlets,Theft and Handling,Theft/Taking of Pedal Cycle,36,45,84,133,141,125,150,121,137,124,123,67,1286,,
Tower Hamlets,Violence Against the Person,Assault with Injury,135,139,159,153,201,201,157,155,145,164,139,138,1886,,
Tower Hamlets,Violence Against the Person,Common Assault,135,122,137,131,162,169,150,164,152,152,130,143,1747,,
Tower Hamlets,Violence Against the Person,Grievous Bodily Harm,32,62,41,65,48,36,35,46,29,50,31,23,498,,
Tower Hamlets,Violence Against the Person,Harassment,120,108,155,148,144,167,117,148,137,131,150,155,1680,,
Tower Hamlets,Violence Against the Person,Murder,1,2,0,1,0,0,0,0,1,0,2,1,8,,
Tower Hamlets,Violence Against the Person,Offensive Weapon,8,14,15,9,17,14,13,17,22,9,15,15,168,,
Tower Hamlets,Violence Against the Person,Other violence,15,17,22,19,17,12,13,16,12,17,15,13,188,,
Tower Hamlets,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Waltham Forest,Burglary,Burglary in a Dwelling,255,151,206,191,197,219,223,211,168,155,178,197,2351,,
Waltham Forest,Burglary,Burglary in Other Buildings,90,74,97,104,82,97,110,100,83,80,91,89,1097,,
Waltham Forest,Criminal Damage,Criminal Damage To Dwelling,55,49,82,58,67,60,54,51,60,64,76,56,732,,
Waltham Forest,Criminal Damage,Criminal Damage To Motor Vehicle,121,116,146,140,130,150,110,94,117,93,97,90,1404,,
Waltham Forest,Criminal Damage,Criminal Damage To Other Building,27,25,31,20,27,20,26,16,20,28,23,19,282,,
Waltham Forest,Criminal Damage,Other Criminal Damage,40,43,59,52,53,65,49,57,51,46,48,38,601,,
Waltham Forest,Drugs,Drug Trafficking,47,11,55,6,9,11,95,47,9,11,12,9,322,,
Waltham Forest,Drugs,Other Drugs,0,1,2,0,1,0,0,2,0,0,0,0,6,,
Waltham Forest,Drugs,Possession Of Drugs,165,134,128,92,132,176,163,161,179,183,219,181,1913,,
Waltham Forest,Fraud or Forgery,Counted per Victim,61,59,67,94,68,67,100,61,83,93,85,64,902,,
Waltham Forest,Fraud or Forgery,Other Fraud & Forgery,58,39,56,41,39,37,60,40,49,46,45,56,566,,
Waltham Forest,Other Notifiable Offences,Going Equipped,3,4,1,0,1,3,1,1,1,3,4,3,25,,
Waltham Forest,Other Notifiable Offences,Other Notifiable,23,24,28,29,24,28,30,27,36,21,31,31,332,,
Waltham Forest,Robbery,Business Property,25,19,15,14,12,12,12,8,14,10,6,16,163,,
Waltham Forest,Robbery,Personal Property,120,89,115,120,134,125,143,89,132,171,90,102,1430,,
Waltham Forest,Sexual Offences,Other Sexual,9,19,8,13,17,18,25,12,12,19,26,26,204,,
Waltham Forest,Sexual Offences,Rape,7,9,8,9,6,14,10,3,6,8,6,9,95,,
Waltham Forest,Theft and Handling,Handling Stolen Goods,10,3,10,6,4,8,6,5,5,2,6,2,67,,
Waltham Forest,Theft and Handling,Motor Vehicle Interference & Tampering,3,4,1,3,7,9,5,5,17,13,19,19,105,,
Waltham Forest,Theft and Handling,Other Theft,169,171,190,171,165,234,189,224,196,175,185,165,2234,,
Waltham Forest,Theft and Handling,Other Theft Person,61,63,69,73,68,62,54,56,60,59,61,75,761,,
Waltham Forest,Theft and Handling,Theft From Motor Vehicle,263,304,317,269,264,372,240,249,256,241,249,274,3298,,
Waltham Forest,Theft and Handling,Theft From Shops,83,100,76,121,109,124,114,89,84,118,109,100,1227,,
Waltham Forest,Theft and Handling,Theft/Taking Of Motor Vehicle,82,83,115,92,87,91,68,69,74,96,79,68,1004,,
Waltham Forest,Theft and Handling,Theft/Taking of Pedal Cycle,15,14,35,42,45,53,69,62,70,55,42,16,518,,
Waltham Forest,Violence Against the Person,Assault with Injury,158,109,132,151,179,178,161,149,153,171,172,148,1861,,
Waltham Forest,Violence Against the Person,Common Assault,130,101,114,120,107,120,108,115,116,126,114,112,1383,,
Waltham Forest,Violence Against the Person,Grievous Bodily Harm,30,26,37,38,44,28,27,20,25,22,13,18,328,,
Waltham Forest,Violence Against the Person,Harassment,129,116,166,143,158,207,164,179,173,161,159,134,1889,,
Waltham Forest,Violence Against the Person,Murder,0,2,1,0,1,0,0,0,0,0,0,1,5,,
Waltham Forest,Violence Against the Person,Offensive Weapon,11,3,17,10,10,15,13,14,16,12,14,7,142,,
Waltham Forest,Violence Against the Person,Other violence,34,11,28,18,15,14,25,25,11,19,31,14,245,,
Waltham Forest,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Wandsworth,Burglary,Burglary in a Dwelling,177,148,188,135,173,193,172,189,171,133,171,143,1993,,
Wandsworth,Burglary,Burglary in Other Buildings,95,57,80,74,96,101,122,121,113,79,94,76,1108,,
Wandsworth,Criminal Damage,Criminal Damage To Dwelling,72,48,62,64,82,48,53,67,62,52,47,54,711,,
Wandsworth,Criminal Damage,Criminal Damage To Motor Vehicle,108,85,115,121,180,109,98,98,121,96,108,79,1318,,
Wandsworth,Criminal Damage,Criminal Damage To Other Building,27,24,35,27,25,19,29,23,18,18,20,19,284,,
Wandsworth,Criminal Damage,Other Criminal Damage,44,50,42,54,52,47,51,42,40,49,48,28,547,,
Wandsworth,Drugs,Drug Trafficking,5,7,7,2,9,12,4,8,8,10,4,13,89,,
Wandsworth,Drugs,Other Drugs,2,1,1,0,0,1,0,0,0,1,0,1,7,,
Wandsworth,Drugs,Possession Of Drugs,90,83,81,65,68,133,164,119,138,225,150,112,1428,,
Wandsworth,Fraud or Forgery,Counted per Victim,45,32,35,31,25,61,67,52,62,43,58,50,561,,
Wandsworth,Fraud or Forgery,Other Fraud & Forgery,19,17,35,24,28,18,43,25,26,34,20,26,315,,
Wandsworth,Other Notifiable Offences,Going Equipped,1,1,2,1,1,0,4,3,0,1,0,2,16,,
Wandsworth,Other Notifiable Offences,Other Notifiable,29,17,34,17,28,33,35,27,34,29,28,25,336,,
Wandsworth,Robbery,Business Property,14,9,22,22,20,10,13,8,11,13,22,10,174,,
Wandsworth,Robbery,Personal Property,79,90,115,110,126,94,102,98,73,86,73,43,1089,,
Wandsworth,Sexual Offences,Other Sexual,15,13,22,15,20,28,20,26,16,22,23,12,232,,
Wandsworth,Sexual Offences,Rape,7,6,9,7,3,6,10,6,10,7,9,9,89,,
Wandsworth,Theft and Handling,Handling Stolen Goods,4,6,4,5,6,5,4,5,4,10,2,5,60,,
Wandsworth,Theft and Handling,Motor Vehicle Interference & Tampering,9,9,18,18,9,17,14,9,11,7,6,5,132,,
Wandsworth,Theft and Handling,Other Theft,264,311,297,265,255,282,288,279,272,276,245,268,3302,,
Wandsworth,Theft and Handling,Other Theft Person,62,59,61,52,52,42,57,45,56,72,52,42,652,,
Wandsworth,Theft and Handling,Theft From Motor Vehicle,281,168,260,184,219,216,233,191,192,176,219,174,2513,,
Wandsworth,Theft and Handling,Theft From Shops,93,94,102,86,110,81,105,113,95,79,96,82,1136,,
Wandsworth,Theft and Handling,Theft/Taking Of Motor Vehicle,87,47,89,99,99,92,98,95,87,67,75,52,987,,
Wandsworth,Theft and Handling,Theft/Taking of Pedal Cycle,56,39,64,105,126,123,208,167,151,102,92,50,1283,,
Wandsworth,Violence Against the Person,Assault with Injury,206,160,192,209,190,188,154,189,144,181,157,162,2132,,
Wandsworth,Violence Against the Person,Common Assault,116,113,125,130,152,166,149,141,129,129,123,117,1590,,
Wandsworth,Violence Against the Person,Grievous Bodily Harm,9,23,29,24,24,24,36,30,31,13,16,20,279,,
Wandsworth,Violence Against the Person,Harassment,71,73,79,71,87,83,87,102,95,94,95,89,1026,,
Wandsworth,Violence Against the Person,Murder,0,0,0,1,2,2,0,0,1,0,0,0,6,,
Wandsworth,Violence Against the Person,Offensive Weapon,5,13,9,10,7,14,6,9,7,5,6,7,98,,
Wandsworth,Violence Against the Person,Other violence,10,4,17,11,19,12,9,10,23,12,24,16,167,,
Wandsworth,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Westminster,Burglary,Burglary in a Dwelling,163,96,91,80,102,122,125,147,141,129,96,105,1397,,
Westminster,Burglary,Burglary in Other Buildings,243,166,189,202,175,181,175,206,220,204,141,164,2266,,
Westminster,Criminal Damage,Criminal Damage To Dwelling,40,51,51,38,68,45,48,51,42,67,60,38,599,,
Westminster,Criminal Damage,Criminal Damage To Motor Vehicle,92,69,85,90,101,87,128,83,99,82,78,64,1058,,
Westminster,Criminal Damage,Criminal Damage To Other Building,51,46,56,50,59,39,55,45,56,51,40,65,613,,
Westminster,Criminal Damage,Other Criminal Damage,82,61,65,68,84,64,77,78,88,74,68,66,875,,
Westminster,Drugs,Drug Trafficking,11,14,14,15,17,21,24,12,19,12,22,23,204,,
Westminster,Drugs,Other Drugs,0,2,5,7,5,3,9,6,9,3,10,5,64,,
Westminster,Drugs,Possession Of Drugs,425,341,435,387,530,458,457,479,349,366,350,282,4859,,
Westminster,Fraud or Forgery,Counted per Victim,92,80,85,75,77,99,90,91,115,105,88,79,1076,,
Westminster,Fraud or Forgery,Other Fraud & Forgery,106,94,83,85,63,87,73,79,94,93,92,85,1034,,
Westminster,Other Notifiable Offences,Going Equipped,5,6,8,4,9,9,10,10,6,9,6,6,88,,
Westminster,Other Notifiable Offences,Other Notifiable,71,58,64,56,62,63,64,62,70,57,70,60,757,,
Westminster,Robbery,Business Property,1,11,11,5,5,7,9,8,6,11,7,7,88,,
Westminster,Robbery,Personal Property,170,163,152,111,153,149,134,134,108,143,149,122,1688,,
Westminster,Sexual Offences,Other Sexual,36,35,37,28,29,35,35,33,34,31,31,50,414,,
Westminster,Sexual Offences,Rape,6,7,13,10,8,8,15,5,14,4,8,8,106,,
Westminster,Theft and Handling,Handling Stolen Goods,13,11,15,23,12,21,7,11,10,25,15,30,193,,
Westminster,Theft and Handling,Motor Vehicle Interference & Tampering,0,1,3,2,2,4,2,1,5,5,2,3,30,,
Westminster,Theft and Handling,Other Theft,1732,1571,1743,1455,1725,1657,1804,1496,1466,1835,1932,1953,20369,,
Westminster,Theft and Handling,Other Theft Person,462,485,486,477,552,537,727,469,444,562,554,637,6392,,
Westminster,Theft and Handling,Theft From Motor Vehicle,215,202,215,252,225,226,247,208,215,207,170,189,2571,,
Westminster,Theft and Handling,Theft From Shops,464,421,482,470,560,468,502,437,439,477,466,525,5711,,
Westminster,Theft and Handling,Theft/Taking Of Motor Vehicle,32,28,34,51,51,52,65,54,57,56,38,35,553,,
Westminster,Theft and Handling,Theft/Taking of Pedal Cycle,88,92,117,144,224,243,252,190,204,222,165,121,2062,,
Westminster,Violence Against the Person,Assault with Injury,232,222,245,237,266,252,217,247,227,283,249,273,2950,,
Westminster,Violence Against the Person,Common Assault,134,119,161,179,144,166,167,162,156,167,183,168,1906,,
Westminster,Violence Against the Person,Grievous Bodily Harm,44,39,48,52,51,30,62,47,43,43,37,37,533,,
Westminster,Violence Against the Person,Harassment,203,205,250,206,257,218,267,221,231,232,227,191,2708,,
Westminster,Violence Against the Person,Murder,0,0,1,0,0,0,1,0,1,0,0,0,3,,
Westminster,Violence Against the Person,Offensive Weapon,29,22,23,20,20,23,18,16,25,23,16,15,250,,
Westminster,Violence Against the Person,Other violence,39,25,33,38,44,31,38,37,36,32,47,39,439,,
Westminster,Violence Against the Person,Wounding/GBH,0,0,0,0,0,0,0,0,0,0,0,0,0,,
